Microsoft Windows [Version 10.0.17763.2565]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Users\user>cd /Program Files/Java/jdk-17.0.5

C:\Program Files\Java\jdk-17.0.5>taskkill /T /IM javaw.exe /F
오류: 프로세스 "javaw.exe"을(를) 찾을 수 없습니다.

C:\Program Files\Java\jdk-17.0.5>java -jar C:\Users\user\Desktop\device_code_change_m_ver_0.0.2.jar

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2022-11-23 16:47:03.479  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45010', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:03.479  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:03.495  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:03.495  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:03.542  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:03.542  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 2048)
2022-11-23 16:47:03.542  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ?[??
2022-11-23 16:47:03.542  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:03.542  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ?[??
2022-11-23 16:47:03.542  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:03.542  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:03.558  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:03.558  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 2048)
2022-11-23 16:47:03.558  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:03.558  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:03.558  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:03.558  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:03.558  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:03.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:03.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 1024)
2022-11-23 16:47:03.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ±[??
2022-11-23 16:47:03.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:03.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ±[??
2022-11-23 16:47:03.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:03.604  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=3f5b3f3f, errorInformationSection=null}
2022-11-23 16:47:03.995  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:03.995  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:03.995  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:04.042  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:04.042  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): SimpleLeakAwareByteBuf(PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 1024))
2022-11-23 16:47:04.042  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:04.042  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:04.042  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:04.042  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:04.042  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:04.510  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:04.510  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:04.510  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:05.026  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:05.026  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:05.026  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 512)
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:05.057  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 2, cap: 512)
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ÆP
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?P
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ÆP
2022-11-23 16:47:05.057  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:05.057  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:05.541  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:05.541  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:05.541  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:05.557  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:05.557  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 496)
2022-11-23 16:47:05.557  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ?[??
2022-11-23 16:47:05.573  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:05.573  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ?[??
2022-11-23 16:47:05.573  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:05.573  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:06.057  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:06.057  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:06.057  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:06.088  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:06.088  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 496)
2022-11-23 16:47:06.088  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:06.088  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:06.088  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:06.088  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:06.088  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:06.119  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:06.119  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 480)
2022-11-23 16:47:06.119  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ±[??
2022-11-23 16:47:06.119  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:06.119  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ±[??
2022-11-23 16:47:06.119  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:06.119  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=3f5b3f3f, errorInformationSection=null}
2022-11-23 16:47:06.572  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:06.572  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:06.572  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:06.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:06.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 480)
2022-11-23 16:47:06.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:06.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:06.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:06.604  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:06.604  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:07.088  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:07.088  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:07.088  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:07.603  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:07.603  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:07.603  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:07.635  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:07.635  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 464)
2022-11-23 16:47:07.635  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: °[??
2022-11-23 16:47:07.635  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:07.635  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: °[??
2022-11-23 16:47:07.635  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:07.635  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:07.650  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:07.650  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 2, cap: 464)
2022-11-23 16:47:07.650  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ÆP
2022-11-23 16:47:07.650  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?P
2022-11-23 16:47:07.650  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ÆP
2022-11-23 16:47:07.650  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:07.650  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
2022-11-23 16:47:08.119  INFO 69340 --- [onPool-worker-1] twim.melsecplc.Melsec.MelsecPlcHandler   : 100.100.100.20- Tact time: 0, Thread- ForkJoinPool.commonPool-worker-1
2022-11-23 16:47:08.119  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending packet Frame3EAsciiCommand{qHeader=AsciiCommandQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, requestDataLength=24, cpuMonitoringTimer=16}, principal=AsciiPrincipal{address='M45000', points=1, function=BATCH_READ, subcommand=1, data=}}
2022-11-23 16:47:08.119  INFO 69340 --- [ntLoopGroup-2-1] t.m.codec.ClientFrameEMessageEncoder     : Sending Packet Check: true
2022-11-23 16:47:08.150  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output Start----------
2022-11-23 16:47:08.150  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : toString(): PooledUnsafeDirectByteBuf(ridx: 0, widx: 4, cap: 448)
2022-11-23 16:47:08.150  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : US_ASCII: ?[??
2022-11-23 16:47:08.150  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : UTF_8: ?[??
2022-11-23 16:47:08.150  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ISO_8859_1: ?[??
2022-11-23 16:47:08.166  WARN 69340 --- [ntLoopGroup-2-1] t.m.c.ClientFrame3EAsciiMessageDecoder   : ----------Data Output End----------
2022-11-23 16:47:08.166  INFO 69340 --- [ntLoopGroup-2-1] NettySocketClientHandler                 : Response packet Frame3EAsciiResponse{qHeader=AsciiResponseQHeader{networkNo=0, pcNo=255, requestDestinationModuleIoNo=1023, responseDataLength=0, completeCode=0}, data=01, errorInformationSection=null}
